subject_name,course_name,course_url
Humanities Courses,How to Succeed at: Writing Applications,https://www.classcentral.com/course/writing-applications-2248
Humanities Courses,A Life of Happiness and Fulfillment,https://www.classcentral.com/course/happiness-2860
Humanities Courses,Modern & Contemporary American Poetry (“ModPo”),https://www.classcentral.com/course/modpo-356
Humanities Courses,HOPE: Human Odyssey to Political Existentialism,https://www.classcentral.com/course/edx-hope-human-odyssey-to-political-existentialism-11584
Humanities Courses,Basic Spanish 1: Getting Started,https://www.classcentral.com/course/edx-basic-spanish-1-getting-started-3698
Humanities Courses,Nutrition and Health: Food Safety,https://www.classcentral.com/course/edx-nutrition-and-health-food-safety-5157
Humanities Courses,Literature of the English Country House,https://www.classcentral.com/course/country-house-literature-2028
Humanities Courses,English in Early Childhood: Language Learning and Development,https://www.classcentral.com/course/english-in-early-childhood-6910
Humanities Courses,Exploring English: Shakespeare,https://www.classcentral.com/course/explore-english-shakespeare-4847
Humanities Courses,Teaching English: How to Plan a Great Lesson,https://www.classcentral.com/course/teaching-english-great-lesson-13115
Humanities Courses,English for the Workplace,https://www.classcentral.com/course/workplace-english-6911
Humanities Courses,Academic Writing,https://www.classcentral.com/course/swayam-academic-writing-13881
Humanities Courses,Exploring English: Language and Culture,https://www.classcentral.com/course/explore-english-language-culture-2135
Humanities Courses,Learn Hindi through English,https://www.classcentral.com/course/youtube-learn-hindi-through-english-48720/classroom
Humanities Courses,Working with Translation: Theory and Practice,https://www.classcentral.com/course/working-with-translation-6981
Programming Courses,Computing in Python II: Control Structures,https://www.classcentral.com/course/edx-computing-in-python-ii-control-structures-11470
Programming Courses,Functional Program Design in Scala,https://www.classcentral.com/course/progfun2-1186
Programming Courses,Predictive Modeling and Machine Learning with MATLAB,https://www.classcentral.com/course/predictive-modeling-machine-learning-17129
Programming Courses,Introduction to Agent-based Modeling,https://www.classcentral.com/course/complexity-explorer-introduction-to-agent-based-modeling-1193
Programming Courses,Responsive Web Design,https://www.classcentral.com/course/freecodecamp-responsive-web-design-34059
Programming Courses,Data Science and Agile Systems for Product Management,https://www.classcentral.com/course/edx-data-science-and-agile-systems-for-product-management-19101
Programming Courses,Data Processing and Feature Engineering with MATLAB,https://www.classcentral.com/course/feature-engineering-matlab-17127
Programming Courses,Introduction to Databases,https://www.classcentral.com/course/db-303
Programming Courses,Computing in Python III: Data Structures,https://www.classcentral.com/course/edx-computing-in-python-iii-data-structures-11471
Programming Courses,Introduction to video game development with Unity,https://www.classcentral.com/course/edx-introduction-to-video-game-development-with-unity-18138
Programming Courses,Julia Scientific Programming,https://www.classcentral.com/course/julia-programming-7092
Programming Courses,Programming Mobile Applications for Android Handheld Systems: Part 1,https://www.classcentral.com/course/androidpart1-1178
Programming Courses,"HTML, CSS, and Javascript for Web Developers",https://www.classcentral.com/course/html-css-javascript-for-web-developers-4270
Programming Courses,"Responsive Website Basics: Code with HTML, CSS, and JavaScript ",https://www.classcentral.com/course/website-coding-4191
Programming Courses,"C++ For C Programmers, Part A",https://www.classcentral.com/course/c-plus-plus-a-671
Business Courses,The Digital Marketing Revolution,https://www.classcentral.com/course/digital-marketing-revolution-54370
Business Courses,Marketing in a Digital World,https://www.classcentral.com/course/dmdigitalworld-2750
Business Courses,Digital Marketing,https://www.classcentral.com/course/swayam-digital-marketing-14006
Business Courses,Protecting Business Innovations via Patent,https://www.classcentral.com/course/protect-business-innovations-patent-10382
Business Courses,FinTech Foundations and Overview,https://www.classcentral.com/course/fintech-11193
Business Courses,Product Management Fundamentals,https://www.classcentral.com/course/edx-product-management-fundamentals-19098
Business Courses,Managing Conflicts on Projects with Cultural and Emotional Intelligence,https://www.classcentral.com/course/edx-managing-conflicts-on-projects-with-cultural-and-emotional-intelligence-19747
Business Courses,Agile Leadership Principles and Practices,https://www.classcentral.com/course/edx-agile-leadership-principles-and-practices-11920
Business Courses,Agile Innovation and Problem Solving Skills,https://www.classcentral.com/course/edx-agile-innovation-and-problem-solving-skills-11919
Business Courses,Applied Scrum for Agile Project Management,https://www.classcentral.com/course/edx-applied-scrum-for-agile-project-management-11917
Business Courses,"Agile Process, Project, and Program Controls",https://www.classcentral.com/course/edx-agile-process-project-and-program-controls-11921
Business Courses,Sprint Planning for Faster Agile Team Delivery,https://www.classcentral.com/course/edx-sprint-planning-for-faster-agile-team-delivery-11918
Business Courses,Marketing Digital: Content & Community Manager,https://www.classcentral.com/course/edx-marketing-digital-content-community-manager-10386
Business Courses,Sustainable Tourism: Society & Environmental Aspects,https://www.classcentral.com/course/edx-sustainable-tourism-society-environmental-aspects-10356
Business Courses,Lean Production,https://www.classcentral.com/course/edx-lean-production-8447
Art & Design Courses,Introduction to Classical Music,https://www.classcentral.com/course/introclassicalmusic-2987
Art & Design Courses,Radio para internet con Podcast: creación y conceptos básicos,https://www.classcentral.com/course/edx-radio-para-internet-con-podcast-creacion-y-conceptos-basicos-11824
Art & Design Courses,18th-Century Opera: Handel & Mozart,https://www.classcentral.com/course/edx-18th-century-opera-handel-mozart-12061
Art & Design Courses,Songwriting: Writing the Lyrics,https://www.classcentral.com/course/songwriting-lyrics-523
Art & Design Courses,Exposing Digital Photography,https://www.classcentral.com/course/independent-exposing-digital-photography-8091
Art & Design Courses,Fundamentals of Music Theory,https://www.classcentral.com/course/musictheory-1358
Art & Design Courses,Human-Centered Design: an Introduction,https://www.classcentral.com/course/human-computer-interaction-4287
Art & Design Courses,First Nights - Handel's Messiah and Baroque Oratorio,https://www.classcentral.com/course/edx-first-nights-handel-s-messiah-and-baroque-oratorio-4548
Art & Design Courses,First Nights - Beethoven's 9th Symphony and the 19th Century Orchestra,https://www.classcentral.com/course/edx-first-nights-beethoven-s-9th-symphony-and-the-19th-century-orchestra-5383
Art & Design Courses,First Nights - Monteverdi’s L’Orfeo and the Birth of Opera,https://www.classcentral.com/course/edx-first-nights-monteverdi-s-l-orfeo-and-the-birth-of-opera-6365
Art & Design Courses,Ignite Your Everyday Creativity,https://www.classcentral.com/course/creative-3139
Art & Design Courses,The Film Experience (Fall 2013),https://www.classcentral.com/course/mit-opencourseware-the-film-experience-fall-2013-40957/classroom
Art & Design Courses,First Nights - Berlioz’s Symphonie Fantastique and Program Music in the 19th Century,https://www.classcentral.com/course/edx-first-nights-berlioz-s-symphonie-fantastique-and-program-music-in-the-19th-century-6612
Art & Design Courses,"First Nights - Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",https://www.classcentral.com/course/edx-first-nights-stravinsky-s-rite-of-spring-modernism-ballet-and-riots-7319
Art & Design Courses,3D Printing Applications,https://www.classcentral.com/course/3d-printing-applications-5986
Engineering Courses,Aircraft Systems Engineering (Fall 2005),https://www.classcentral.com/course/mit-opencourseware-aircraft-systems-engineering-fall-2005-40900/classroom
Engineering Courses,Going Places with Spatial Analysis,https://www.classcentral.com/course/independent-going-places-with-spatial-analysis-2341
Engineering Courses,Introducción a los encofrados y las cimbras en obra civil y edificación,https://www.classcentral.com/course/edx-introduccion-a-los-encofrados-y-las-cimbras-en-obra-civil-y-edificacion-11880
Engineering Courses,Spatial Data Science: The New Frontier in Analytics,https://www.classcentral.com/course/independent-spatial-data-science-the-new-frontier-in-analytics-17227
Engineering Courses,Artificial Intelligence for Robotics,https://www.classcentral.com/course/udacity-artificial-intelligence-for-robotics-319
Engineering Courses,"Mechanics of Materials IV: Deflections, Buckling, Combined Loading & Failure Theories",https://www.classcentral.com/course/materials-structures-6188
Engineering Courses,Engineering Systems in Motion: Dynamics of Particles and Bodies in 2D Motion,https://www.classcentral.com/course/dynamics-7788
Engineering Courses,Advanced Engineering Systems in Motion: Dynamics of Three Dimensional (3D) Motion,https://www.classcentral.com/course/3dmotion-2064
Engineering Courses,Robotics: Aerial Robotics,https://www.classcentral.com/course/robotics-flight-5025
Engineering Courses,Mechanics of Materials II: Thin-Walled Pressure Vessels and Torsion,https://www.classcentral.com/course/mechanics2-5385
Engineering Courses,Mastering Statics,https://www.classcentral.com/course/mastering-statics-13737
Engineering Courses,Circuits and Electronics (Spring 2007),https://www.classcentral.com/course/mit-opencourseware-circuits-and-electronics-spring-2007-40933/classroom
Engineering Courses,The Art of Structural Engineering: Vaults,https://www.classcentral.com/course/edx-the-art-of-structural-engineering-vaults-12040
Engineering Courses,Fundamentals of Photovoltaics (Fall 2013),https://www.classcentral.com/course/mit-opencourseware-fundamentals-of-photovoltaics-fall-2013-40971/classroom
Engineering Courses,Robotics: Computational Motion Planning,https://www.classcentral.com/course/robotics-computation-5029
Data Science Courses,Introduction to Computational Thinking and Data Science,https://www.classcentral.com/course/edx-introduction-to-computational-thinking-and-data-science-1779
Data Science Courses,Julia Scientific Programming,https://www.classcentral.com/course/julia-programming-7092
Data Science Courses,Statistical Inference,https://www.classcentral.com/course/statinference-1717
Data Science Courses,Regression Models,https://www.classcentral.com/course/regmods-1718
Data Science Courses,Statistics and R,https://www.classcentral.com/course/edx-statistics-and-r-2960
Data Science Courses,Introduction to Big Data,https://www.classcentral.com/course/intro-to-big-data-4164
Data Science Courses,Data Visualization,https://www.classcentral.com/course/datavisualization-2737
Data Science Courses,Pattern Discovery in Data Mining,https://www.classcentral.com/course/patterndiscovery-2733
Data Science Courses,Finding Hidden Messages in DNA (Bioinformatics I),https://www.classcentral.com/course/hiddenmessages-3289
Data Science Courses,Python for Genomic Data Science,https://www.classcentral.com/course/genpython-3476
Data Science Courses,Probability and Statistics in Data Science using Python,https://www.classcentral.com/course/edx-probability-and-statistics-in-data-science-using-python-8213
Data Science Courses,Making Sense of Data in the Media,https://www.classcentral.com/course/media-data-4925
Data Science Courses,Reproducible Research,https://www.classcentral.com/course/repdata-1716
Data Science Courses,Introduction to Transforming with Data Analytics and the Digital Organization,https://www.classcentral.com/course/edx-introduction-to-transforming-with-data-analytics-and-the-digital-organization-21480
Data Science Courses,A Crash Course in Data Science,https://www.classcentral.com/course/data-science-crash-course-4392
Science Courses,Industrial Pharmacy-I,https://www.classcentral.com/course/swayam-industrial-pharmacy-i-14123
Science Courses,Medical Neuroscience,https://www.classcentral.com/course/medicalneuro-384
Science Courses,Introducción a la Estructura de la Materia,https://www.classcentral.com/course/edx-introduccion-a-la-estructura-de-la-materia-3066
Science Courses,Best Practices for Biomedical Research Data Management (HE),https://www.classcentral.com/course/canvas-network-best-practices-for-biomedical-research-data-management-he-10172
Science Courses,Atmospheric Chemistry: Planets and Life Beyond Earth,https://www.classcentral.com/course/atmospheric-chemistry-planets-and-life-beyond-ear-12703
Science Courses,Sheep in the Land of Fire and Ice,https://www.classcentral.com/course/edx-sheep-in-the-land-of-fire-and-ice-13245
Science Courses,Astrobiology and the Search for Extraterrestrial Life,https://www.classcentral.com/course/astrobio-415
Science Courses,The Science of the Solar System,https://www.classcentral.com/course/solarsystem-1813
Science Courses,The Science of Everyday Thinking,https://www.classcentral.com/course/edx-the-science-of-everyday-thinking-1332
Science Courses,Introductory Human Physiology,https://www.classcentral.com/course/humanphysio-380
Science Courses,Extreme Geological Events,https://www.classcentral.com/course/extreme-geological-events-13558
Science Courses,How Things Work: An Introduction to Physics,https://www.classcentral.com/course/how-things-work-431
Science Courses,"Biochemistry: Biomolecules, Methods, and Mechanisms",https://www.classcentral.com/course/edx-biochemistry-biomolecules-methods-and-mechanisms-12585
Science Courses,Molecular Biology - Part 2: Transcription and Transposition,https://www.classcentral.com/course/edx-molecular-biology-part-2-transcription-and-transposition-4072
Science Courses,Organic Chemistry 1,https://www.classcentral.com/course/swayam-organic-chemistry-1-14221
Education & Teaching Courses,Aprendizaje y Enseñanza en la Era Digital,https://www.classcentral.com/course/edx-aprendizaje-y-ensenanza-en-la-era-digital-7266
Education & Teaching Courses,Supporting Successful Learning in Primary School,https://www.classcentral.com/course/supporting-learning-primary-13229
Education & Teaching Courses,"Educación de calidad para todos: equidad, inclusión y atención a la diversidad",https://www.classcentral.com/course/edx-educacion-de-calidad-para-todos-equidad-inclusion-y-atencion-a-la-diversidad-3920
Education & Teaching Courses,Learning Online: Researching Your Project,https://www.classcentral.com/course/searching-and-researching-5019
Education & Teaching Courses,Learning Online: Communicating and Collaborating,https://www.classcentral.com/course/learning-and-collaborating-5015
Education & Teaching Courses,Learning Online: Managing Your Online Identity,https://www.classcentral.com/course/online-identity-5018
Education & Teaching Courses,Leaders of Learning,https://www.classcentral.com/course/edx-leaders-of-learning-2027
Education & Teaching Courses,Introducción a las tecnologías para la Educación,https://www.classcentral.com/course/edx-introduccion-a-las-tecnologias-para-la-educacion-2956
Education & Teaching Courses,Transforming Digital Learning: Learning Design Meets Service Design,https://www.classcentral.com/course/digital-learning-12213
Education & Teaching Courses,Teaching Character and Creating Positive Classrooms ,https://www.classcentral.com/course/teaching-character-866
Education & Teaching Courses,Applying to U.S. Universities,https://www.classcentral.com/course/usuniversities-1620
Education & Teaching Courses,"American Education Reform: History, Policy, Practice",https://www.classcentral.com/course/edref-2793
Education & Teaching Courses,Preparing to Learn Online at University,https://www.classcentral.com/course/preparing-to-learn-online-at-university-19179
Education & Teaching Courses,Learning Online: Studying and Reflecting,https://www.classcentral.com/course/reflecting-and-sharing-5017
Education & Teaching Courses,Introduction to Family Engagement in Education,https://www.classcentral.com/course/edx-introduction-to-family-engagement-in-education-6513
Humanities Courses,Introduction to Dutch,https://www.classcentral.com/course/dutch-3014
Humanities Courses,First Step Korean,https://www.classcentral.com/course/learn-korean-5730
Humanities Courses,Food as Medicine,https://www.classcentral.com/course/food-as-medicine-5742
Humanities Courses,Basic Spanish 3: Getting there,https://www.classcentral.com/course/edx-basic-spanish-3-getting-there-17850
Humanities Courses,Miracles of Human Language: An Introduction to Linguistics,https://www.classcentral.com/course/humanlanguage-2940
Humanities Courses,Tsinghua Chinese: Start Talking with 1.3 Billion People,https://www.classcentral.com/course/edx-tsinghua-chinese-start-talking-with-1-3-billion-people-5426
Humanities Courses,Introduction to Philosophy,https://www.classcentral.com/course/introphil-418
Humanities Courses,Stanford Introduction to Food and Health,https://www.classcentral.com/course/food-and-health-5057
Humanities Courses,Chinese for Beginners,https://www.classcentral.com/course/hy-2353
Humanities Courses,WW1 Heroism: Through Art and Film,https://www.classcentral.com/course/ww1-heroism-art-film-5014
Humanities Courses,"Philosophy, Science and Religion: Religion and Science",https://www.classcentral.com/course/philosophy-science-religion-3-10623
Humanities Courses,Child Nutrition and Cooking,https://www.classcentral.com/course/childnutrition-816
Humanities Courses,Upper-Intermediate English: Business and Industry,https://www.classcentral.com/course/edx-upper-intermediate-english-business-and-industry-11800
Humanities Courses,Exploring English: Food and Culture,https://www.classcentral.com/course/exploring-english-food-and-culture-46007
Humanities Courses,Basic Spanish 2: One Step Further,https://www.classcentral.com/course/edx-basic-spanish-2-one-step-further-8672
Social Sciences Courses,What is a Mind?,https://www.classcentral.com/course/what-is-a-mind-3314
Social Sciences Courses,HOPE: Human Odyssey to Political Existentialism,https://www.classcentral.com/course/edx-hope-human-odyssey-to-political-existentialism-11584
Social Sciences Courses,Protecting Business Innovations via Patent,https://www.classcentral.com/course/protect-business-innovations-patent-10382
Social Sciences Courses,Supporting Victims of Domestic Violence,https://www.classcentral.com/course/domestic-violence-15221
Social Sciences Courses,Exploring Play: The Importance of Play in Everyday Life,https://www.classcentral.com/course/play-2134
Social Sciences Courses,Incarceration: Are Prisons a Suitable Punishment?,https://www.classcentral.com/course/incarceration-prisons-suitable-punishment-17036
Social Sciences Courses,A Beginner's Guide to Irrational Behavior,https://www.classcentral.com/course/behavioralecon-424
Social Sciences Courses,Computational Social Science Methods,https://www.classcentral.com/course/computational-social-science-methods-17299
Social Sciences Courses,"Education for All: Disability, Diversity and Inclusion ",https://www.classcentral.com/course/education-for-all-5664
Social Sciences Courses,School Counseling,https://www.classcentral.com/course/swayam-school-counseling-23796
Social Sciences Courses,Computational Social Science,https://www.classcentral.com/course/computational-social-science-ucdavis-18710
Social Sciences Courses,Introduction to Psychology: The Psychology of Learning,https://www.classcentral.com/course/psychology-of-learning-11039
Social Sciences Courses,Gender and Sexuality: Applications in Society,https://www.classcentral.com/course/edx-gender-and-sexuality-applications-in-society-12333
Social Sciences Courses,Green Business Strategy,https://www.classcentral.com/course/green-business-strategy-12644
Social Sciences Courses,Social Psychology,https://www.classcentral.com/course/socialpsychology-555
Mathematics Courses,Data Science: Linear Regression,https://www.classcentral.com/course/edx-data-science-linear-regression-10352
Mathematics Courses,Numerical Methods for Engineers,https://www.classcentral.com/course/numerical-methods-engineers-32822
Mathematics Courses,Probabilistic Systems Analysis and Applied Probability (Fall 2013),https://www.classcentral.com/course/mit-opencourseware-probabilistic-systems-analysis-and-applied-probability-fall-2013-40940/classroom
Mathematics Courses,Calculus Applied!,https://www.classcentral.com/course/edx-calculus-applied-8778
Mathematics Courses,Algebra: Elementary to Advanced - Functions & Applications,https://www.classcentral.com/course/algebra-ii-44579
Mathematics Courses,Mathematics for Computer Science (Spring 2015),https://www.classcentral.com/course/mit-opencourseware-mathematics-for-computer-science-spring-2015-40941/classroom
Mathematics Courses,Introduction to Probability,https://www.classcentral.com/course/edx-introduction-to-probability-11423
Mathematics Courses,Linear Regression and Modeling ,https://www.classcentral.com/course/linear-regression-model-6098
Mathematics Courses,Probabilistic Systems Analysis and Applied Probability (Fall 2010),https://www.classcentral.com/course/mit-opencourseware-probabilistic-systems-analysis-and-applied-probability-fall-2010-40939/classroom
Mathematics Courses,Fundamentals of Statistics,https://www.classcentral.com/course/edx-fundamentals-of-statistics-11482
Mathematics Courses,Algebra: Elementary to Advanced - Equations & Inequalities,https://www.classcentral.com/course/algebra-i-44578
Mathematics Courses,Calculus through Data & Modelling: Series and Integration,https://www.classcentral.com/course/calculus-through-data-and-modelling-series-and-in-32774
Mathematics Courses,Algebra: Elementary to Advanced - Polynomials and Roots,https://www.classcentral.com/course/polynomials-roots-44577
